insert       Level 1         	:	0.00540	(10261/1901363)
insert       Level 2         	:	0.00353	(6726/1904034)
insert       Level 3         	:	0.00234	(8901/3804008)
insert                       	:	0.00340	(25888/7609405)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10283/10283)
remove       Level 2         	:	1.00000	(6689/6689)
remove       Level 3         	:	0.94597	(8912/9421)
remove                       	:	0.98071	(25884/26393)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70996	(229198/322831)
advance head Level 2         	:	0.48706	(157851/324092)
advance head Level 3         	:	0.27773	(179859/647601)
advance head                 	:	0.43793	(566908/1294524)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71091	(229027/322162)
recede head  Level 2         	:	0.49026	(157653/321567)
recede head  Level 3         	:	0.28084	(180301/642006)
recede head                  	:	0.44098	(566981/1285735)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71079	(229304/322603)
advance tail Level 2         	:	0.48792	(156730/321222)
advance tail Level 3         	:	0.28005	(179605/641338)
advance tail                 	:	0.44013	(565639/1285163)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71086	(230478/324223)
recede tail  Level 2         	:	0.48665	(157558/323762)
recede tail  Level 3         	:	0.27689	(179393/647882)
recede tail                  	:	0.43788	(567429/1295867)

swap head                    	:	0.05802	(93494/1611411)

swap tail                    	:	0.05772	(92904/1609529)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2530	            1311
cylinder linear potential        	:	            2530	            1311
cylinder energy                  	:	            2530	            1311
cylinder number particles        	:	            2530	            1311
energy                           	:	            2530	            1311
number particles                 	:	            2530	            1311
diagonal fraction                	:	            2530	            2530
particle position                	:	            2530	            1311

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25563

center of mass               	:	0.48852	(195708/400616)

bisection                    	:	0.82538	(6346653/7689417)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00355	(8358/2354790)
open         Level 2         	:	0.00624	(14843/2378137)
open         Level 3         	:	0.00686	(32940/4800657)
open                         	:	0.00589	(56141/9533584)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99561	(8400/8437)
close        Level 2         	:	0.94801	(14862/15677)
close        Level 3         	:	0.80908	(32940/40713)
close                        	:	0.86695	(56202/64827)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00555	(13502/2431899)
insert       Level 2         	:	0.00360	(8737/2429710)
insert       Level 3         	:	0.00233	(11340/4859205)
insert                       	:	0.00345	(33579/9720814)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13463/13463)
remove       Level 2         	:	1.00000	(8713/8713)
remove       Level 3         	:	0.95271	(11342/11905)
remove                       	:	0.98348	(33518/34081)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70596	(214431/303742)
advance head Level 2         	:	0.48257	(146439/303458)
advance head Level 3         	:	0.27333	(166334/608543)
advance head                 	:	0.43365	(527204/1215743)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70989	(213731/301078)
recede head  Level 2         	:	0.48740	(145908/299361)
recede head  Level 3         	:	0.27861	(166941/599193)
recede head                  	:	0.43895	(526580/1199632)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70955	(213820/301345)
advance tail Level 2         	:	0.49055	(147262/300197)
advance tail Level 3         	:	0.27965	(167825/600117)
advance tail                 	:	0.44015	(528907/1201659)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70969	(215325/303408)
recede tail  Level 2         	:	0.48417	(146988/303589)
recede tail  Level 3         	:	0.27536	(167369/607808)
recede tail                  	:	0.43602	(529682/1214805)

swap head                    	:	0.05814	(85733/1474469)

swap tail                    	:	0.05710	(84144/1473524)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2824	            1716
cylinder linear potential        	:	            2824	            1716
cylinder energy                  	:	            2824	            1716
cylinder number particles        	:	            2824	            1716
energy                           	:	            2824	            1716
number particles                 	:	            2824	            1716
diagonal fraction                	:	            2824	            2824
particle position                	:	            2824	            1716

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28685

center of mass               	:	0.48987	(166435/339756)

bisection                    	:	0.82605	(5431009/6574650)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(5794/1610287)
open         Level 2         	:	0.00621	(10099/1626129)
open         Level 3         	:	0.00685	(22456/3278619)
open                         	:	0.00589	(38349/6515035)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99443	(5714/5746)
close        Level 2         	:	0.94713	(10103/10667)
close        Level 3         	:	0.81772	(22516/27535)
close                        	:	0.87224	(38333/43948)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00563	(9352/1661426)
insert       Level 2         	:	0.00358	(5939/1659913)
insert       Level 3         	:	0.00240	(7977/3321553)
insert                       	:	0.00350	(23268/6642892)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(9355/9355)
remove       Level 2         	:	1.00000	(5980/5980)
remove       Level 3         	:	0.94552	(7948/8406)
remove                       	:	0.98071	(23283/23741)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71068	(240050/337776)
advance head Level 2         	:	0.49015	(165769/338200)
advance head Level 3         	:	0.27902	(188404/675223)
advance head                 	:	0.43977	(594223/1351199)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71190	(240534/337877)
recede head  Level 2         	:	0.49189	(165213/335872)
recede head  Level 3         	:	0.28163	(188479/669247)
recede head                  	:	0.44246	(594226/1342996)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71098	(239903/337425)
advance tail Level 2         	:	0.49096	(165046/336172)
advance tail Level 3         	:	0.28210	(188723/668993)
advance tail                 	:	0.44218	(593672/1342590)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71091	(239504/336900)
recede tail  Level 2         	:	0.48934	(165536/338283)
recede tail  Level 3         	:	0.27987	(188560/673737)
recede tail                  	:	0.44006	(593600/1348920)

swap head                    	:	0.05939	(100981/1700352)

swap tail                    	:	0.05892	(100166/1700014)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2414	            1155
cylinder linear potential        	:	            2414	            1155
cylinder energy                  	:	            2414	            1155
cylinder number particles        	:	            2414	            1155
energy                           	:	            2414	            1155
number particles                 	:	            2414	            1155
diagonal fraction                	:	            2414	            2414
particle position                	:	            2414	            1155

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26010

center of mass               	:	0.48738	(119911/246034)

bisection                    	:	0.82451	(3913217/4746097)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00358	(5023/1403497)
open         Level 2         	:	0.00628	(8916/1419204)
open         Level 3         	:	0.00689	(19702/2861037)
open                         	:	0.00592	(33641/5683738)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99646	(5062/5080)
close        Level 2         	:	0.95289	(8980/9424)
close        Level 3         	:	0.82186	(19599/23847)
close                        	:	0.87719	(33641/38351)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00533	(7717/1447934)
insert       Level 2         	:	0.00331	(4795/1449034)
insert       Level 3         	:	0.00224	(6501/2901157)
insert                       	:	0.00328	(19013/5798125)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(7729/7729)
remove       Level 2         	:	1.00000	(4825/4825)
remove       Level 3         	:	0.94361	(6459/6845)
remove                       	:	0.98010	(19013/19399)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71042	(139410/196236)
advance head Level 2         	:	0.48751	(95994/196907)
advance head Level 3         	:	0.27729	(109182/393751)
advance head                 	:	0.43791	(344586/786894)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70851	(138588/195605)
recede head  Level 2         	:	0.48921	(95754/195733)
recede head  Level 3         	:	0.28066	(109563/390377)
recede head                  	:	0.43994	(343905/781715)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70697	(138550/195978)
advance tail Level 2         	:	0.48608	(95072/195590)
advance tail Level 3         	:	0.27367	(106171/387952)
advance tail                 	:	0.43590	(339793/779520)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70334	(139068/197726)
recede tail  Level 2         	:	0.47848	(94280/197039)
recede tail  Level 3         	:	0.27065	(106523/393581)
recede tail                  	:	0.43112	(339871/788346)

swap head                    	:	0.05764	(55508/963019)

swap tail                    	:	0.05660	(54481/962572)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            1743	             994
cylinder linear potential        	:	            1743	             994
cylinder energy                  	:	            1743	             994
cylinder number particles        	:	            1743	             994
energy                           	:	            1743	             994
number particles                 	:	            1743	             994
diagonal fraction                	:	            1743	            1743
particle position                	:	            1743	             994

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25193

center of mass               	:	0.48393	(159752/330112)

bisection                    	:	0.82295	(5242151/6369950)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00357	(7080/1984163)
open         Level 2         	:	0.00629	(12599/2003407)
open         Level 3         	:	0.00681	(27523/4038877)
open                         	:	0.00588	(47202/8026447)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99650	(7124/7149)
close        Level 2         	:	0.95111	(12430/13069)
close        Level 3         	:	0.81324	(27733/34102)
close                        	:	0.87053	(47287/54320)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00535	(10948/2044877)
insert       Level 2         	:	0.00333	(6817/2044555)
insert       Level 3         	:	0.00216	(8853/4090828)
insert                       	:	0.00325	(26618/8180260)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10857/10857)
remove       Level 2         	:	1.00000	(6828/6828)
remove       Level 3         	:	0.94087	(8847/9403)
remove                       	:	0.97947	(26532/27088)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70395	(173133/245944)
advance head Level 2         	:	0.47694	(116615/244508)
advance head Level 3         	:	0.26837	(132075/492143)
advance head                 	:	0.42929	(421823/982595)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70634	(172360/244018)
recede head  Level 2         	:	0.47994	(117051/243889)
recede head  Level 3         	:	0.27230	(132103/485133)
recede head                  	:	0.43319	(421514/973040)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70335	(171569/243930)
advance tail Level 2         	:	0.48324	(117784/243740)
advance tail Level 3         	:	0.27252	(132055/484572)
advance tail                 	:	0.43344	(421408/972242)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70347	(172787/245621)
recede tail  Level 2         	:	0.47729	(117234/245624)
recede tail  Level 3         	:	0.26913	(131943/490253)
recede tail                  	:	0.42992	(421964/981498)

swap head                    	:	0.05768	(68486/1187324)

swap tail                    	:	0.05882	(69819/1187031)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2340	            1420
cylinder linear potential        	:	            2340	            1420
cylinder energy                  	:	            2340	            1420
cylinder number particles        	:	            2340	            1420
energy                           	:	            2340	            1420
number particles                 	:	            2340	            1420
diagonal fraction                	:	            2340	            2340
particle position                	:	            2340	            1420

---------- End Estimator Data ------------------
