insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00602	(10590/1760334)
insert       Level 2         	:	0.00390	(6863/1758767)
insert       Level 3         	:	0.00267	(9404/3516931)
insert                       	:	0.00382	(26857/7036032)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10553/10553)
remove       Level 2         	:	1.00000	(6884/6884)
remove       Level 3         	:	0.94265	(9402/9974)
remove                       	:	0.97913	(26839/27411)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71298	(249372/349759)
advance head Level 2         	:	0.48836	(171091/350336)
advance head Level 3         	:	0.28115	(196525/698993)
advance head                 	:	0.44099	(616988/1399088)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71239	(248226/348442)
recede head  Level 2         	:	0.49357	(171202/346862)
recede head  Level 3         	:	0.28409	(196655/692218)
recede head                  	:	0.44402	(616083/1387522)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71164	(247596/347922)
advance tail Level 2         	:	0.49141	(170701/347369)
advance tail Level 3         	:	0.28091	(194505/692401)
advance tail                 	:	0.44160	(612802/1387692)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71084	(248051/348956)
recede tail  Level 2         	:	0.48765	(170201/349023)
recede tail  Level 3         	:	0.27865	(194715/698782)
recede tail                  	:	0.43885	(612967/1396761)

swap head                    	:	0.05797	(101451/1750125)

swap tail                    	:	0.05792	(101401/1750754)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2445	            1203
cylinder linear potential        	:	            2445	            1203
cylinder energy                  	:	            2445	            1203
cylinder number particles        	:	            2445	            1203
energy                           	:	            2445	            1203
number particles                 	:	            2445	            1203
diagonal fraction                	:	            2445	            2445
particle position                	:	            2445	            1203

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26699

center of mass               	:	0.51794	(163533/315738)

bisection                    	:	0.82679	(5051920/6110264)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(6357/1742299)
open         Level 2         	:	0.00657	(11563/1758640)
open         Level 3         	:	0.00714	(25326/3547957)
open                         	:	0.00614	(43246/7048896)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99573	(6296/6323)
close        Level 2         	:	0.94427	(11370/12041)
close        Level 3         	:	0.81463	(25555/31370)
close                        	:	0.86904	(43221/49734)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00590	(10605/1798780)
insert       Level 2         	:	0.00392	(7060/1798991)
insert       Level 3         	:	0.00259	(9312/3596544)
insert                       	:	0.00375	(26977/7194315)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10769/10769)
remove       Level 2         	:	1.00000	(7005/7005)
remove       Level 3         	:	0.94433	(9227/9771)
remove                       	:	0.98025	(27001/27545)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70906	(189014/266569)
advance head Level 2         	:	0.48757	(129634/265878)
advance head Level 3         	:	0.27824	(147865/531422)
advance head                 	:	0.43851	(466513/1063869)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71110	(188543/265143)
recede head  Level 2         	:	0.48995	(129252/263805)
recede head  Level 3         	:	0.28201	(148455/526415)
recede head                  	:	0.44179	(466250/1055363)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71064	(187470/263804)
advance tail Level 2         	:	0.48865	(128723/263427)
advance tail Level 3         	:	0.28003	(146941/524740)
advance tail                 	:	0.44025	(463134/1051971)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70790	(188690/266550)
recede tail  Level 2         	:	0.48523	(129370/266618)
recede tail  Level 3         	:	0.27472	(146395/532897)
recede tail                  	:	0.43567	(464455/1066065)

swap head                    	:	0.05779	(75436/1305403)

swap tail                    	:	0.05769	(75183/1303116)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2171	            1236
cylinder linear potential        	:	            2171	            1236
cylinder energy                  	:	            2171	            1236
cylinder number particles        	:	            2171	            1236
energy                           	:	            2171	            1236
number particles                 	:	            2171	            1236
diagonal fraction                	:	            2171	            2171
particle position                	:	            2171	            1236

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27149

center of mass               	:	0.51611	(186997/362323)

bisection                    	:	0.82633	(5762918/6974129)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(7059/1927622)
open         Level 2         	:	0.00640	(12456/1947390)
open         Level 3         	:	0.00715	(28099/3930044)
open                         	:	0.00610	(47614/7805056)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99729	(7001/7020)
close        Level 2         	:	0.95428	(12754/13365)
close        Level 3         	:	0.80936	(27868/34432)
close                        	:	0.86876	(47623/54817)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00596	(11862/1989132)
insert       Level 2         	:	0.00391	(7775/1990559)
insert       Level 3         	:	0.00258	(10254/3978705)
insert                       	:	0.00376	(29891/7958396)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11825/11825)
remove       Level 2         	:	1.00000	(7895/7895)
remove       Level 3         	:	0.94495	(10162/10754)
remove                       	:	0.98057	(29882/30474)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71218	(224200/314810)
advance head Level 2         	:	0.48999	(154388/315084)
advance head Level 3         	:	0.28011	(176903/631539)
advance head                 	:	0.44037	(555491/1261433)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71309	(224101/314268)
recede head  Level 2         	:	0.49251	(154157/313005)
recede head  Level 3         	:	0.28399	(177090/623583)
recede head                  	:	0.44397	(555348/1250856)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71388	(223968/313733)
advance tail Level 2         	:	0.49263	(153922/312449)
advance tail Level 3         	:	0.28349	(176943/624161)
advance tail                 	:	0.44374	(554833/1250343)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71066	(224115/315361)
recede tail  Level 2         	:	0.48836	(154086/315519)
recede tail  Level 3         	:	0.28006	(176666/630818)
recede tail                  	:	0.43978	(554867/1261698)

swap head                    	:	0.05741	(89274/1555018)

swap tail                    	:	0.05690	(88551/1556273)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2478	            1333
cylinder linear potential        	:	            2478	            1333
cylinder energy                  	:	            2478	            1333
cylinder number particles        	:	            2478	            1333
energy                           	:	            2478	            1333
number particles                 	:	            2478	            1333
diagonal fraction                	:	            2478	            2478
particle position                	:	            2478	            1333

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26659

center of mass               	:	0.51819	(188984/364701)

bisection                    	:	0.82690	(5803907/7018857)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(7309/2012680)
open         Level 2         	:	0.00641	(13026/2033640)
open         Level 3         	:	0.00701	(28759/4100284)
open                         	:	0.00603	(49094/8146604)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99470	(7325/7364)
close        Level 2         	:	0.94959	(12959/13647)
close        Level 3         	:	0.81697	(28844/35306)
close                        	:	0.87235	(49128/56317)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00601	(12490/2077594)
insert       Level 2         	:	0.00395	(8208/2076335)
insert       Level 3         	:	0.00261	(10815/4151032)
insert                       	:	0.00379	(31513/8304961)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12423/12423)
remove       Level 2         	:	1.00000	(8184/8184)
remove       Level 3         	:	0.94720	(10872/11478)
remove                       	:	0.98111	(31479/32085)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71120	(216022/303745)
advance head Level 2         	:	0.48771	(148411/304301)
advance head Level 3         	:	0.28007	(169894/606608)
advance head                 	:	0.43990	(534327/1214654)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71307	(214891/301361)
recede head  Level 2         	:	0.49262	(148480/301411)
recede head  Level 3         	:	0.28356	(170233/600344)
recede head                  	:	0.44352	(533604/1203116)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71281	(215437/302236)
advance tail Level 2         	:	0.49259	(148395/301253)
advance tail Level 3         	:	0.28346	(170145/600249)
advance tail                 	:	0.44360	(533977/1203738)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71059	(215425/303162)
recede tail  Level 2         	:	0.48707	(147844/303537)
recede tail  Level 3         	:	0.28040	(170597/608410)
recede tail                  	:	0.43936	(533866/1215109)

swap head                    	:	0.05755	(85760/1490196)

swap tail                    	:	0.05780	(86110/1489863)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2494	            1413
cylinder linear potential        	:	            2494	            1413
cylinder energy                  	:	            2494	            1413
cylinder number particles        	:	            2494	            1413
energy                           	:	            2494	            1413
number particles                 	:	            2494	            1413
diagonal fraction                	:	            2494	            2494
particle position                	:	            2494	            1413

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26729

center of mass               	:	0.51474	(171784/333729)

bisection                    	:	0.82604	(5292419/6406961)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00359	(6541/1821446)
open         Level 2         	:	0.00639	(11752/1839532)
open         Level 3         	:	0.00701	(26008/3707739)
open                         	:	0.00601	(44301/7368717)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99515	(6561/6593)
close        Level 2         	:	0.95191	(11876/12476)
close        Level 3         	:	0.81295	(25908/31869)
close                        	:	0.87057	(44345/50938)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00589	(11051/1876650)
insert       Level 2         	:	0.00380	(7140/1879275)
insert       Level 3         	:	0.00256	(9618/3758503)
insert                       	:	0.00370	(27809/7514428)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10943/10943)
remove       Level 2         	:	1.00000	(7242/7242)
remove       Level 3         	:	0.94523	(9579/10134)
remove                       	:	0.98040	(27764/28319)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70779	(198690/280720)
advance head Level 2         	:	0.48602	(136020/279865)
advance head Level 3         	:	0.27648	(155131/561088)
advance head                 	:	0.43671	(489841/1121673)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70991	(198069/279004)
recede head  Level 2         	:	0.49153	(136469/277641)
recede head  Level 3         	:	0.28078	(155220/552817)
recede head                  	:	0.44144	(489758/1109462)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71126	(198284/278777)
advance tail Level 2         	:	0.49083	(136875/278867)
advance tail Level 3         	:	0.28075	(155204/552820)
advance tail                 	:	0.44158	(490363/1110464)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70934	(198834/280307)
recede tail  Level 2         	:	0.48620	(136345/280430)
recede tail  Level 3         	:	0.27749	(155709/561141)
recede tail                  	:	0.43756	(490888/1121878)

swap head                    	:	0.05873	(80836/1376486)

swap tail                    	:	0.05807	(79975/1377302)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2276	            1268
cylinder linear potential        	:	            2276	            1268
cylinder energy                  	:	            2276	            1268
cylinder number particles        	:	            2276	            1268
energy                           	:	            2276	            1268
number particles                 	:	            2276	            1268
diagonal fraction                	:	            2276	            2276
particle position                	:	            2276	            1268

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26857

center of mass               	:	0.51461	(213359/414604)

bisection                    	:	0.82491	(6592793/7992106)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8180/2251555)
open         Level 2         	:	0.00648	(14722/2271006)
open         Level 3         	:	0.00707	(32396/4582011)
open                         	:	0.00607	(55298/9104572)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99504	(8218/8259)
close        Level 2         	:	0.95147	(14860/15618)
close        Level 3         	:	0.81104	(32234/39744)
close                        	:	0.86940	(55312/63621)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00584	(13563/2320630)
insert       Level 2         	:	0.00372	(8618/2318475)
insert       Level 3         	:	0.00254	(11779/4639349)
insert                       	:	0.00366	(33960/9278454)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13586/13586)
remove       Level 2         	:	1.00000	(8705/8705)
remove       Level 3         	:	0.94556	(11654/12325)
remove                       	:	0.98062	(33945/34616)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71003	(251212/353807)
advance head Level 2         	:	0.48830	(172604/353482)
advance head Level 3         	:	0.27855	(197267/708203)
advance head                 	:	0.43878	(621083/1415492)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71204	(251048/352574)
recede head  Level 2         	:	0.49066	(173117/352822)
recede head  Level 3         	:	0.28178	(197159/699699)
recede head                  	:	0.44219	(621324/1405095)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71101	(250780/352710)
advance tail Level 2         	:	0.49098	(172618/351580)
advance tail Level 3         	:	0.28105	(196679/699809)
advance tail                 	:	0.44162	(620077/1404099)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71067	(251159/353412)
recede tail  Level 2         	:	0.48616	(172366/354547)
recede tail  Level 3         	:	0.27772	(196683/708204)
recede tail                  	:	0.43795	(620208/1416163)

swap head                    	:	0.05815	(101365/1743212)

swap tail                    	:	0.05949	(103704/1743132)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2840	            1569
cylinder linear potential        	:	            2840	            1569
cylinder energy                  	:	            2840	            1569
cylinder number particles        	:	            2840	            1569
energy                           	:	            2840	            1569
number particles                 	:	            2840	            1569
diagonal fraction                	:	            2840	            2840
particle position                	:	            2840	            1569

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28199

center of mass               	:	0.51465	(182683/354966)

bisection                    	:	0.82545	(5707169/6914048)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00374	(6549/1753276)
open         Level 2         	:	0.00643	(11388/1771365)
open         Level 3         	:	0.00711	(25393/3572240)
open                         	:	0.00611	(43330/7096881)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99312	(6494/6539)
close        Level 2         	:	0.94772	(11529/12165)
close        Level 3         	:	0.80718	(25293/31335)
close                        	:	0.86564	(43316/50039)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00591	(10702/1810805)
insert       Level 2         	:	0.00381	(6886/1809537)
insert       Level 3         	:	0.00255	(9241/3619037)
insert                       	:	0.00371	(26829/7239379)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10696/10696)
remove       Level 2         	:	1.00000	(6924/6924)
remove       Level 3         	:	0.94237	(9223/9787)
remove                       	:	0.97942	(26843/27407)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70968	(243480/343085)
advance head Level 2         	:	0.48540	(166910/343864)
advance head Level 3         	:	0.27510	(189375/688392)
advance head                 	:	0.43608	(599765/1375341)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70895	(242231/341678)
recede head  Level 2         	:	0.48836	(166436/340805)
recede head  Level 3         	:	0.27920	(190181/681165)
recede head                  	:	0.43915	(598848/1363648)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71019	(242729/341778)
advance tail Level 2         	:	0.48921	(167002/341368)
advance tail Level 3         	:	0.27870	(189650/680474)
advance tail                 	:	0.43955	(599381/1363620)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70831	(243292/343482)
recede tail  Level 2         	:	0.48543	(166597/343195)
recede tail  Level 3         	:	0.27610	(189832/687538)
recede tail                  	:	0.43641	(599721/1374215)

swap head                    	:	0.05827	(100083/1717564)

swap tail                    	:	0.05776	(99178/1716931)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2457	            1223
cylinder linear potential        	:	            2457	            1223
cylinder energy                  	:	            2457	            1223
cylinder number particles        	:	            2457	            1223
energy                           	:	            2457	            1223
number particles                 	:	            2457	            1223
diagonal fraction                	:	            2457	            2457
particle position                	:	            2457	            1223

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27929

center of mass               	:	0.51354	(183950/358198)

bisection                    	:	0.82436	(5701892/6916747)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00370	(6603/1782259)
open         Level 2         	:	0.00645	(11621/1801780)
open         Level 3         	:	0.00712	(25893/3636494)
open                         	:	0.00611	(44117/7220533)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99515	(6570/6602)
close        Level 2         	:	0.94737	(11683/12332)
close        Level 3         	:	0.80960	(25866/31949)
close                        	:	0.86707	(44119/50883)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00579	(10644/1839874)
insert       Level 2         	:	0.00366	(6733/1838008)
insert       Level 3         	:	0.00246	(9041/3677727)
insert                       	:	0.00359	(26418/7355609)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10649/10649)
remove       Level 2         	:	1.00000	(6797/6797)
remove       Level 3         	:	0.94361	(8970/9506)
remove                       	:	0.98011	(26416/26952)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70741	(239514/338581)
advance head Level 2         	:	0.48458	(163802/338031)
advance head Level 3         	:	0.27571	(186368/675960)
advance head                 	:	0.43597	(589684/1352572)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71130	(238258/334959)
recede head  Level 2         	:	0.48880	(163658/334814)
recede head  Level 3         	:	0.27872	(186720/669926)
recede head                  	:	0.43938	(588636/1339699)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70745	(237644/335914)
advance tail Level 2         	:	0.48674	(163693/336308)
advance tail Level 3         	:	0.27494	(184268/670217)
advance tail                 	:	0.43622	(585605/1342439)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70642	(238778/338012)
recede tail  Level 2         	:	0.48325	(163084/337475)
recede tail  Level 3         	:	0.27179	(184178/677649)
recede tail                  	:	0.43310	(586040/1353136)

swap head                    	:	0.05768	(97649/1692934)

swap tail                    	:	0.05849	(98614/1686053)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2458	            1250
cylinder linear potential        	:	            2458	            1250
cylinder energy                  	:	            2458	            1250
cylinder number particles        	:	            2458	            1250
energy                           	:	            2458	            1250
number particles                 	:	            2458	            1250
diagonal fraction                	:	            2458	            2458
particle position                	:	            2458	            1250

---------- End Estimator Data ------------------
